
Gurobi 9.0.2 (win64) logging started Sat Oct 10 15:04:05 2020

Changed value of parameter logfile to result\v6.2-20201010T1221\scenario_2030_eff100_cab1000.log
   Prev:   Default: 
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 1384150 rows, 884815 columns and 3912197 nonzeros
Model fingerprint: 0x3f05ff1c
Coefficient statistics:
  Matrix range     [1e-07, 3e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-05, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 1015449 rows and 656241 columns (presolve time = 5s) ...
Presolve removed 1129315 rows and 656241 columns
Presolve time: 6.82s
Presolved: 254835 rows, 342440 columns, 891938 nonzeros

Ordering time: 0.27s

Barrier statistics:
 Dense cols : 9
 AA' NZ     : 8.194e+05
 Factor NZ  : 4.461e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.125e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.88123461e+16 -1.58516290e+15  5.64e+06 1.56e+04  2.26e+12     8s
   1  -2.86987261e+15 -1.58807624e+15  8.53e+05 4.69e+06  7.41e+11     9s
   2  -1.21913654e+15 -1.28704131e+15  3.60e+05 9.66e+05  2.23e+11     9s
   3  -4.90375049e+14 -1.06232461e+15  1.42e+05 2.72e+05  7.90e+10    10s
   4  -1.12880653e+14 -6.69912079e+14  3.01e+04 6.72e+04  1.83e+10    10s
   5  -3.54832507e+13 -4.52569442e+14  9.40e+03 3.39e+04  7.60e+09    11s
   6  -1.72111585e+13 -2.53586211e+14  4.77e+03 1.04e+04  2.95e+09    11s
   7  -6.94148645e+12 -1.44666022e+14  2.04e+03 1.98e+03  9.27e+08    12s
   8  -1.41560452e+12 -7.41940371e+13  5.24e+02 2.98e+02  2.31e+08    12s
   9   4.49049253e+11 -1.01899469e+13  2.98e+00 3.61e+00  1.60e+07    13s
  10   1.71173602e+11 -1.32184922e+12  3.34e-01 3.35e-01  2.19e+06    13s
  11   8.75070511e+10 -5.87406279e+11  1.43e-01 7.70e-02  9.83e+05    14s
  12   3.36837311e+10 -3.62390211e+11  4.04e-02 8.57e-09  5.74e+05    14s
  13   2.16625827e+10 -1.45618121e+11  2.22e-02 7.45e-09  2.42e+05    15s
  14   1.43162478e+10 -7.12669069e+10  1.08e-02 7.45e-09  1.24e+05    15s
  15   1.28063904e+10 -3.65454150e+10  8.87e-03 7.45e-09  7.15e+04    15s
  16   1.28823821e+10 -3.07800370e+10  8.70e-03 7.45e-09  6.33e+04    16s
  17   8.30584834e+09 -7.77981813e+09  2.96e-03 9.31e-09  2.33e+04    16s
  18   6.41937716e+09  7.42615555e+08  8.54e-04 7.45e-09  8.21e+03    17s
  19   6.00687295e+09  3.49930135e+09  5.04e-04 3.73e-09  3.63e+03    17s
  20   5.87662557e+09  4.13149326e+09  4.05e-04 3.73e-09  2.52e+03    18s
  21   5.78086852e+09  4.23841431e+09  3.33e-04 3.73e-09  2.23e+03    18s
  22   5.71557205e+09  4.43036434e+09  2.83e-04 2.79e-09  1.86e+03    19s
  23   5.63264639e+09  4.60483449e+09  2.21e-04 2.79e-09  1.49e+03    19s
  24   5.53291068e+09  4.87651095e+09  1.42e-04 1.86e-09  9.49e+02    20s
  25   5.45178907e+09  5.01633558e+09  8.46e-05 1.86e-09  6.29e+02    20s
  26   5.41466150e+09  5.05406661e+09  5.86e-05 2.79e-09  5.21e+02    21s
  27   5.40265235e+09  5.06988576e+09  5.00e-05 2.79e-09  4.81e+02    21s
  28   5.39462037e+09  5.09492363e+09  4.43e-05 1.86e-09  4.33e+02    22s
  29   5.38114598e+09  5.15981556e+09  3.48e-05 1.86e-09  3.20e+02    22s
  30   5.36580961e+09  5.21416161e+09  2.45e-05 1.86e-09  2.19e+02    23s
  31   5.35932880e+09  5.24604728e+09  2.03e-05 1.86e-09  1.64e+02    24s
  32   5.35077167e+09  5.25925824e+09  1.48e-05 1.86e-09  1.32e+02    24s
  33   5.34756475e+09  5.27629885e+09  1.27e-05 1.86e-09  1.03e+02    25s
  34   5.34284290e+09  5.28943182e+09  9.58e-06 1.86e-09  7.72e+01    26s
  35   5.34105594e+09  5.29467990e+09  8.47e-06 1.86e-09  6.70e+01    26s
  36   5.34007721e+09  5.29621817e+09  7.85e-06 1.86e-09  6.34e+01    27s
  37   5.33889453e+09  5.30337260e+09  7.14e-06 1.86e-09  5.13e+01    28s
  38   5.33683311e+09  5.30536218e+09  5.88e-06 1.86e-09  4.55e+01    29s
  39   5.33538953e+09  5.30838658e+09  5.01e-06 1.86e-09  3.90e+01    29s
  40   5.33454007e+09  5.31148461e+09  4.48e-06 1.86e-09  3.33e+01    30s
  41   5.33400556e+09  5.31410490e+09  4.12e-06 1.86e-09  2.88e+01    30s
  42   5.33271813e+09  5.31567408e+09  3.29e-06 1.86e-09  2.46e+01    31s
  43   5.33220707e+09  5.31721107e+09  2.97e-06 1.86e-09  2.17e+01    31s
  44   5.33135453e+09  5.31790887e+09  2.43e-06 1.86e-09  1.94e+01    32s
  45   5.33095514e+09  5.31903556e+09  2.18e-06 2.79e-09  1.72e+01    32s
  46   5.33078854e+09  5.31941563e+09  2.07e-06 2.79e-09  1.64e+01    33s
  47   5.33055050e+09  5.32075647e+09  1.92e-06 1.86e-09  1.42e+01    33s
  48   5.33015233e+09  5.32131500e+09  1.67e-06 1.86e-09  1.28e+01    34s
  49   5.32984657e+09  5.32187961e+09  1.48e-06 2.79e-09  1.15e+01    34s
